merchant,total_sales,transaction_count,avg_transaction_value,category,Merchant_Category
"fraud_Witting, Beer and Ernser",11556.2,195,59.262564102564106,home,Groceries
fraud_Wiza LLC,5009.16,131,38.23786259541985,misc_pos,Restaurants
"fraud_Wiza, Schaden and Stark",8111.69,117,69.33068376068375,misc_pos,Entertainment
fraud_Wolf Inc,20843.3,180,115.7961111111111,grocery_pos,Clothing
"fraud_Wuckert, Wintheiser and Friesen",9633.33,180,53.5185,home,Restaurants
fraud_Wuckert-Goldner,9030.23,173,52.197861271676295,home,Restaurants
fraud_Wuckert-Walter,3829.36,76,50.386315789473684,grocery_net,Groceries
"fraud_Yost, Block and Koepp",6999.49,106,66.03292452830189,misc_pos,Entertainment
"fraud_Yost, Schamberger and Windler",9359.88,177,52.88067796610169,kids_pets,Groceries
fraud_Yost-Rogahn,5694.97,141,40.38985815602837,personal_care,Entertainment
fraud_Zboncak LLC,6410.01,135,47.48155555555556,food_dining,Clothing
fraud_Zboncak Ltd,7173.36,137,52.36029197080292,food_dining,Electronics
"fraud_Zboncak, Rowe and Murazik",20574.23,144,142.87659722222222,shopping_net,Entertainment
fraud_Zemlak Group,5856.41,92,63.656630434782606,misc_net,Restaurants
"fraud_Zemlak, Tillman and Cremin",7674.94,152,50.49302631578947,personal_care,Restaurants
fraud_Ziemann-Waters,8473.23,145,58.43606896551724,health_fitness,Groceries
"fraud_Zieme, Bode and Dooley",11750.95,189,62.17433862433863,gas_transport,Clothing
fraud_Zulauf LLC,6462.81,139,46.495035971223025,personal_care,Groceries
