merchant,category,Merchant_Category,merch_lat,merch_long,merch_zipcode
fraud_Ullrich Ltd,kids_pets,Entertainment,39.510928,-76.904562,21048.0
fraud_Kub-Heaney,health_fitness,Clothing,37.984204,-92.244159,65452.0
fraud_Dach-Nader,misc_net,Entertainment,29.844416,-90.61618,70030.0
fraud_Dibbert-Green,entertainment,Restaurants,46.17968,-90.538765,54527.0
"fraud_Rodriguez, Yost and Jenkins",misc_net,Groceries,42.316452000000005,-79.842005,16428.0
fraud_Bauch-Blanda,entertainment,Clothing,32.7964,-89.369729,
fraud_Heller-Abshire,grocery_net,Clothing,40.024856,-73.48312800000001,
fraud_Gutmann-Upton,misc_pos,Groceries,31.378167,-86.818246,36401.0
"fraud_Morissette, Weber and Wiegand",grocery_net,Groceries,39.029092,-86.437898,47436.0
"fraud_Reichel, Bradtke and Blanda",travel,Clothing,39.760105,-78.213713,17267.0
fraud_Price Inc,shopping_net,Groceries,33.889852000000005,-118.94688700000002,
fraud_Wuckert-Walter,grocery_net,Groceries,48.328939,-112.147572,59486.0
fraud_Turner LLC,travel,Clothing,37.887699,-94.490614,64778.0
"fraud_Bernier, Volkman and Hoeger",misc_net,Restaurants,44.729629,-123.202558,97351.0
fraud_Schmeler-Howe,personal_care,Restaurants,34.653079,-79.600234,29570.0
fraud_Wiegand-Lowe,grocery_net,Groceries,40.89688,-73.189103,11754.0
fraud_Smitham-Schiller,grocery_net,Groceries,39.933944,-78.593069,15550.0
fraud_Jaskolski-Vandervort,misc_net,Electronics,33.011715,-86.24676099999999,35183.0
fraud_Shields Inc,grocery_net,Groceries,41.397054,-72.556694,6419.0
"fraud_Stehr, Jewess and Schimmel",misc_net,Clothing,34.422191,-86.007897,35975.0
fraud_Rempel PLC,grocery_net,Clothing,33.143014,-85.613001,36276.0
fraud_Ratke and Sons,health_fitness,Restaurants,40.50431,-94.959136,64431.0
fraud_Romaguera and Sons,travel,Clothing,36.516159,-80.39759000000001,27053.0
fraud_Gerhold LLC,home,Entertainment,42.166012,-89.36993299999999,61047.0
fraud_Spinka-Welch,grocery_net,Groceries,48.454066,-122.450934,98273.0
fraud_Larson-Moen,entertainment,Electronics,30.758558,-95.5416,77320.0
fraud_Rowe-Vandervort,grocery_net,Clothing,33.966275,-118.56150900000002,90401.0
"fraud_Douglas, DuBuque and McKenzie",travel,Entertainment,28.643807,-97.434101,77963.0
fraud_Block-Hauck,travel,Restaurants,33.634707,-116.889188,92544.0
"fraud_Ritchie, Oberbrunner and Cremin",travel,Electronics,43.572211,-77.011431,
fraud_Reichert-Weissnat,travel,Electronics,41.768795,-80.631598,44082.0
"fraud_Hagenes, Hermann and Stroman",travel,Groceries,40.64122,-94.54337,50836.0
fraud_Morar Inc,grocery_net,Electronics,34.560626,-103.010776,79009.0
"fraud_Kilback, Nitzsche and Leffler",travel,Restaurants,33.787584,-82.108486,29838.0
